data,gold
20100826,1238.9
20100827,1237.9
20100829,1238.1
20100830,1237.8
20100831,1249.8
20100901,1249
20100902,1253.1
20100903,1251.1
20100905,1250.1
20100906,1251.1
20100907,1259.3
20100908,1258
20100909,1248.5
20100910,1246.5
20100912,1247
20100913,1250.4
20100914,1270.3
20100915,1268.4
20100916,1278.1
20100917,1277.5
20100919,1281.9
20100920,1280.6
20100921,1289.6
20100922,1292.6
20100923,1295.5
20100924,1298.1
20100926,1298.5
20100927,1293.9
20100928,1312.6
20100929,1309.4
20100930,1311.4
20101001,1320
20101003,1319.2
20101004,1319.2
20101005,1349.2
20101006,1353.5
20101007,1335.6
20101008,1347.9
20101010,1353.2
20101011,1350
20101012,1357.3
20101013,1381.2
20101014,1380.5
20101015,1369.8
20101017,1361.4
20101018,1367.3
20101019,1341.6
20101020,1341.8
20101021,1327
20101022,1327.9
20101024,1339.1
20101025,1338.5
20101026,1335.4
20101027,1326.7
20101028,1339.9
20101029,1359.8
20101031,1361.5
20101101,1355.5
20101102,1355.2
20101103,1355.5
20101104,1389.4
20101105,1393.9
20101107,1390.8
20101108,1412.1
20101109,1398.7
20101110,1407.3
20101111,1385.8
20101112,1368.3
20101114,1363.9
20101115,1361.3
20101116,1338
20101117,1352
20101118,1354
20101119,1353.6
20101121,1361.3
20101122,1359.1
20101123,1376.1
20101124,1371.1
20101125,1369.7
20101126,1363.5
20101128,1361.8
20101129,1365.2
20101130,1393.7
20101201,1393.1
20101202,1392.4
20101203,1416
20101205,1414.6
20101206,1422.8
20101207,1392.1
20101208,1388.8
20101209,1392
20101210,1385.5
20101213,1404.9
20101214,1393.9
20101215,1382.3
20101216,1375.6
20101217,1376.1
20101219,1384.5
20101220,1386.7
20101221,1389.7
20101222,1387.8
20101223,1379.1
20101226,1385.5
20101227,1392.1
20101228,1406.6
20101229,1414.8
20101230,1409
20101231,1422
20110102,1420.2
20110103,1415.9
20110105,1377.2
20110106,1369.4
20110107,1369.7
20110109,1373.5
20110110,1376.4
20110111,1384
20110112,1385.5
20110113,1377.5
20110114,1361.4
20110116,1363.5
20110117,1364.8
20110118,1374.3
20110119,1367.7
20110120,1345.1
20110121,1341.9
20110123,1351.4
20110124,1332.2
20110125,1333.1
20110126,1344.3
20110127,1312.1
20110128,1339.1
20110130,1335.3
20110131,1337.9
20110201,1340.6
20110202,1332.9
20110203,1351.8
20110204,1349.1
20110206,1348.8
20110207,1351.2
20110208,1364.3
20110209,1361.5
20110210,1362.4
20110211,1356.7
20110213,1359.4
20110214,1365.8
20110215,1374.1
20110216,1377.5
20110217,1385.4
20110218,1389.4
20110220,1394.9
20110221,1402.3
20110222,1398.8
20110223,1411.4
20110224,1407.5
20110225,1410
20110227,1414.2
20110228,1414.1
20110301,1430.8
20110302,1431.9
20110303,1418.8
20110304,1433.1
20110306,1437.7
20110307,1430.2
20110308,1425.4
20110309,1430.6
20110310,1414.6
20110311,1419.6
20110314,1412.6
20110315,1397.9
20110316,1393.3
20110317,1410.7
20110318,1419.3
20110320,1426.3
20110321,1429.1
20110322,1427
20110323,1438.1
20110324,1433.8
20110325,1429.9
20110327,1426
20110328,1419.6
20110329,1418.3
20110330,1426.8
20110331,1434.4
20110401,1429.2
20110404,1439.6
20110405,1455.5
20110406,1455.6
20110407,1467.4
20110408,1476.4
20110410,1476
20110411,1457.7
20110412,1458.4
20110413,1460.1
20110414,1475.6
20110415,1487.1
20110417,1487.5
20110418,1489.2
20110419,1499.4
20110420,1506.5
20110421,1504.9
20110424,1516.7
20110425,1498.3
20110426,1509.4
20110427,1532.2
20110428,1533.9
20110429,1565.8
20110501,1549.4
20110502,1549.9
20110503,1532.4
20110504,1521.6
20110505,1485.1
20110506,1495.2
20110508,1504.1
20110509,1510.2
20110510,1523.2
20110511,1504.1
20110512,1503.8
20110513,1494.2
20110515,1490
20110516,1494.1
20110517,1492.2
20110518,1497.3
20110519,1496.7
20110520,1513.6
20110522,1510.9
20110523,1517.8
20110524,1524.5
20110525,1529.5
20110526,1525.4
20110527,1536.5
20110529,1535.3
20110530,1537.3
20110531,1531.6
20110601,1541
20110602,1531.5
20110603,1543.6
20110605,1547.5
20110606,1545.9
20110607,1542
20110608,1536.7
20110609,1542.6
20110610,1532.5
20110612,1531.5
20110613,1521.3
20110614,1525.3
20110615,1527.5
20110616,1527.1
20110617,1539.8
20110619,1536.8
20110620,1542.8
20110621,1547.1
20110622,1547.9
20110623,1524
20110624,1502.8
20110626,1500.5
20110627,1499.5
20110628,1505.1
20110629,1513.7
20110630,1501.5
20110701,1486.7
20110703,1493.3
20110704,1495
20110705,1516.7
20110706,1531.9
20110707,1531.6
20110708,1544.6
20110710,1546.3
20110711,1552
20110712,1565.7
20110713,1584
20110714,1584
20110715,1594.5
20110717,1597.9
20110718,1604.7
20110719,1591.7
20110720,1602
20110721,1589.3
20110722,1599.6
20110724,1615
20110725,1614.4
20110726,1622.2
20110727,1615
20110728,1614.5
20110729,1629
20110731,1616.8
20110801,1625.4
20110802,1660.3
20110803,1666.9
20110804,1660.2
20110805,1665.8
20110807,1702.9
20110808,1759
20110809,1755.7
20110810,1790.1
20110811,1765.3
20110812,1749.1
20110814,1745.3
20110815,1767.2
20110816,1787.4
20110817,1793.1
20110818,1845.4
20110819,1855.3
20110821,1879.6
20110822,1906.6
20110823,1848.6
20110824,1737.1
20110825,1776.7
20110826,1831.7
20110828,1825.1
20110829,1794.8
20110830,1836.4
20110831,1826.6
20110901,1831.5
20110902,1886.7
20110904,1879.5
20110905,1915.4
20110906,1849.4
20110907,1834.2
20110908,1865.2
20110909,1861.2
20110911,1857.4
20110912,1834.5
20110913,1837.2
20110914,1812.5
20110915,1769.1
20110916,1814.9
20110918,1824.5
20110919,1782
20110920,1816.2
20110921,1780.6
20110922,1738.2
20110923,1659.9
20110925,1616.7
20110926,1639.2
20110927,1644.5
20110928,1621.9
20110929,1626.9
20110930,1626.5
20111002,1632.9
20111003,1666.2
20111004,1630.9
20111005,1646
20111006,1662.3
20111007,1642.2
20111009,1653.2
20111010,1681.8
20111011,1667.6
20111012,1679.1
20111013,1666.7
20111014,1681.8
20111016,1684.3
20111017,1672.9
20111018,1661
20111019,1620.5
20111020,1624.6
20111021,1643
20111023,1647.8
20111024,1657.5
20111025,1715
20111026,1723.1
20111027,1745.9
20111028,1743.5
20111030,1714.1
20111031,1719.6
20111101,1723.3
20111102,1731.8
20111103,1760.7
20111104,1755.3
20111106,1773.1
20111107,1794.5
20111108,1791.1
20111109,1762
20111110,1768.5
20111111,1789
20111113,1794
20111114,1773.4
20111115,1764.9
20111116,1765.9
20111117,1724.3
20111118,1726
20111120,1722.2
20111121,1684.6
20111122,1709.9
20111123,1694
20111124,1688.5
20111125,1681
20111127,1706.9
20111128,1713.7
20111129,1721.4
20111130,1749.3
20111201,1749.2
20111202,1749.1
20111204,1748.2
20111205,1717.5
20111206,1732.8
20111207,1740.9
20111208,1714.3
20111209,1714.9
20111211,1694.4
20111212,1657.6
20111213,1642.6
20111214,1571.5
20111215,1589.1
20111216,1601.5
20111218,1589.5
20111219,1599.7
20111220,1626.5
20111221,1606.2
20111222,1611.9
20111223,1608.7
20111226,1597.5
20111227,1590.1
20111228,1554.6
20111229,1556.3
20111230,1567
20120102,1585.1
20120103,1599.8
20120104,1619.9
20120105,1624.8
20120106,1617.4
20120108,1611.8
20120109,1621
20120110,1637.6
20120111,1645.6
20120112,1645.9
20120113,1640.3
20120115,1640.3
20120116,1658.4
20120117,1655.6
20120118,1662.7
20120119,1655.9
20120120,1667
20120122,1670.7
20120123,1675.1
20120124,1667.2
20120125,1709.4
20120126,1718.6
20120127,1737.6
20120129,1730.1
20120130,1736.4
20120131,1740.5
20120201,1749.2
20120202,1760.8
20120203,1728.5
20120205,1737.3
20120206,1724.1
20120207,1751.1
20120208,1737.6
20120209,1734.9
20120210,1719.6
20120212,1729.2
20120213,1718.9
20120214,1728.8
20120215,1722
20120216,1734.9
20120217,1725.2
20120219,1736.8
20120220,1741.1
20120221,1757.4
20120222,1774.7
20120223,1778.2
20120224,1775
20120226,1775.2
20120227,1773.5
20120228,1788.7
20120229,1721.8
20120301,1721
20120302,1712.4
20120304,1712.9
20120305,1703
20120306,1676.6
20120307,1689
20120308,1704.7
20120309,1713.4
20120311,1705.2
20120312,1704.2
20120313,1680.3
20120314,1641.3
20120315,1659.3
20120316,1660.5
20120318,1662.3
20120319,1657.2
20120320,1652.3
20120321,1648.6
20120322,1645.3
20120323,1661.1
20120325,1661.4
20120326,1688.1
20120327,1676.5
20120328,1658.9
20120329,1662.8
20120330,1670.7
20120401,1669.8
20120402,1680
20120403,1644.5
20120404,1624.8
20120405,1632
20120408,1642.8
20120409,1653.2
20120410,1657.4
20120411,1658.7
20120412,1674.9
20120413,1659.8
20120415,1646
20120416,1649.4
20120417,1652.9
20120418,1638.8
20120419,1644.7
20120420,1643.3
20120422,1642.8
20120423,1637
20120424,1642.5
20120425,1646.9
20120426,1656.7
20120427,1662.6
20120429,1665.1
20120430,1666.6
20120501,1659.9
20120502,1649.2
20120503,1634.5
20120504,1643.1
20120506,1638.5
20120507,1636.7
20120508,1590.7
20120509,1594.9
20120510,1585.8
20120511,1579.9
20120513,1580.5
20120514,1553.7
20120515,1536.1
20120516,1547.5
20120517,1573.9
20120518,1591.8
20120520,1597.3
20120521,1588.7
20120522,1559.8
20120523,1556.9
20120524,1552.5
20120525,1573.1
20120527,1577
20120528,1573.3
20120529,1547.1
20120530,1561.3
20120531,1558.8
20120601,1627.6
20120603,1622.1
20120604,1621.2
20120605,1627.2
20120606,1623
20120607,1573
20120608,1595.1
20120610,1599.3
20120611,1592.5
20120612,1610.5
20120613,1624.3
20120614,1626
20120615,1628.3
20120617,1623.8
20120618,1629.6
20120619,1621.4
20120620,1603.3
20120621,1566
20120622,1573.1
20120624,1574.3
20120625,1584.1
20120626,1572.2
20120627,1575.7
20120628,1563.4
20120629,1598.6
20120701,1593.8
20120702,1603
20120703,1617.2
20120704,1616.3
20120705,1603.4
20120706,1583
20120708,1581.8
20120709,1586.2
20120710,1574
20120711,1570.8
20120712,1570.3
20120713,1588.1
20120715,1589.9
20120716,1591.8
20120717,1580.8
20120718,1577.5
20120719,1582.2
20120720,1582.7
20120722,1577.4
20120723,1576.7
20120724,1583.2
20120725,1603
20120726,1615.2
20120727,1622.8
20120729,1620.7
20120730,1622.8
20120731,1617.7
20120801,1604.4
20120802,1591.9
20120803,1607
20120805,1610.7
20120806,1614.3
20120807,1612.1
20120808,1618.7
20120809,1614.4
20120810,1623.1
20120812,1626.5
20120813,1614.7
20120814,1604
20120815,1605.4
20120816,1617.9
20120817,1617.5
20120819,1621.4
20120820,1624.7
20120821,1641.4
20120822,1665.5
20120823,1669.3
20120824,1673.4
20120826,1677.4
20120827,1662.7
20120828,1671.3
20120829,1659.1
20120830,1657.9
20120831,1692.6
20120902,1693.6
20120903,1697.4
20120904,1694.3
20120905,1699.2
20120906,1694.7
20120907,1737.6
20120909,1740.4
20120910,1731.9
20120911,1738.1
20120912,1733.6
20120913,1779.8
20120914,1773.5
20120916,1777.2
20120917,1758.4
20120918,1774.1
20120919,1766.4
20120920,1774.3
20120921,1774.8
20120923,1763.8
20120924,1767.2
20120925,1764.6
20120926,1757.8
20120927,1783.9
20120928,1773.5
20120930,1768.1
20121001,1780
20121002,1776.5
20121003,1784.6
20121004,1796.2
20121005,1783
20121007,1773.4
20121008,1780.2
20121009,1765.6
20121010,1766.2
20121011,1770.3
20121012,1755.4
20121014,1746
20121015,1738.7
20121016,1752.4
20121017,1750.5
20121018,1738.2
20121019,1721.6
20121021,1726.6
20121022,1725
20121023,1711.8
20121024,1708.3
20121025,1706
20121026,1711.6
20121028,1715.5
20121029,1711.5
20121030,1711.8
20121031,1721.9
20121101,1708.9
20121102,1678.4
20121104,1679.4
20121105,1686.1
20121106,1723.5
20121107,1718.6
20121108,1737.4
20121109,1730.7
20121111,1735.2
20121112,1725.9
20121113,1728.2
20121114,1725.1
20121115,1713.6
20121116,1713.8
20121118,1721.7
20121119,1734.1
20121120,1723.9
20121121,1731
20121122,1730
20121123,1751.8
20121125,1750.5
20121126,1750.1
20121127,1738.9
20121128,1719.3
20121129,1732.5
20121130,1716.6
20121202,1721.2
20121203,1702.2
20121204,1703.2
20121205,1690
20121206,1702.8
20121207,1705.9
20121209,1709.9
20121210,1710.8
20121211,1712.1
20121212,1699.4
20121213,1698.9
20121214,1697.5
20121216,1692.2
20121217,1703.6
20121218,1675.7
20121219,1668.7
20121220,1644.4
20121221,1658.3
20121223,1660.3
20121224,1659
20121225,1656
20121226,1657.1
20121227,1663.1
20121228,1657.6
20121230,1664.1
20121231,1675.6
20130101,1680.4
20130102,1687
20130103,1652
20130104,1657.9
20130106,1661.5
20130107,1649.7
20130108,1662
20130109,1657.6
20130110,1672.1
20130111,1662.3
20130113,1666.4
20130114,1670.9
20130115,1682.2
20130116,1678.5
20130117,1690.7
20130118,1684.6
20130120,1689.6
20130121,1694.2
20130122,1691.9
20130123,1678.1
20130124,1668.8
20130125,1658.4
20130127,1659.7
20130128,1660.3
20130129,1665.6
20130130,1679.5
20130131,1662.9
20130201,1668.5
20130203,1672.7
20130204,1676.6
20130205,1674
20130206,1681.2
20130207,1672.8
20130208,1667.7
20130210,1668.3
20130211,1647
20130212,1649.9
20130213,1645.8
20130214,1633.3
20130215,1610.3
20130217,1615
20130218,1613.5
20130219,1606.5
20130220,1563
20130221,1585.9
20130222,1580.4
20130224,1585.8
20130225,1592.7
20130226,1609.9
20130227,1598.8
20130228,1578.9
20130301,1575.8
20130303,1578.3
20130304,1580.8
20130305,1577.9
20130306,1582.6
20130307,1576.8
20130308,1578.2
20130310,1579.5
20130311,1582.6
20130312,1591.7
20130313,1586.1
20130314,1590.4
20130315,1591.3
20130317,1597
20130318,1604.4
20130319,1612.4
20130320,1607.1
20130321,1613.2
20130322,1607.5
20130324,1609.3
20130325,1600.5
20130326,1598.3
20130327,1605.6
20130328,1596
20130331,1598.2
20130401,1602.6
20130402,1568.3
20130403,1546.3
20130404,1551.3
20130405,1581.8
20130407,1578
20130408,1576.4
20130409,1585.6
20130410,1560
20130411,1560.5
20130412,1476.1
20130414,1446.9
20130415,1365.9
20130416,1377
20130417,1367.8
20130418,1397.9
20130419,1407
20130421,1422
20130422,1427.1
20130423,1426.4
20130424,1446.3
20130425,1473.4
20130426,1462.2
20130428,1468.8
20130429,1468.3
20130430,1474.2
20130501,1452.4
20130502,1472.9
20130503,1470.5
20130505,1476.4
20130506,1464.5
20130507,1453.8
20130508,1472.7
20130509,1458.8
20130510,1447.2
20130512,1430
20130513,1439.5
20130514,1424.2
20130515,1393.1
20130516,1378.6
20130517,1358.3
20130519,1342.4
20130520,1392.1
20130521,1374.7
20130522,1371.1
20130523,1396.6
20130524,1385.5
20130526,1390.8
20130527,1387.3
20130528,1386.1
20130529,1394.6
20130530,1418.2
20130531,1388
20130602,1394.1
20130603,1409.7
20130604,1406.8
20130605,1397.7
20130606,1413.8
20130607,1384.3
20130609,1384.8
20130610,1382.5
20130611,1375.7
20130612,1388.3
20130613,1384
20130614,1390.5
20130616,1388.9
20130617,1381.9
20130618,1365.7
20130619,1344
20130620,1290.1
20130621,1297.7
20130623,1283
20130624,1275.7
20130625,1251.5
20130626,1238.7
20130627,1199.3
20130628,1234.8
20130630,1241.5
20130701,1258.1
20130702,1244.6
20130703,1252.6
20130704,1242.9
20130705,1222.4
20130707,1218.9
20130708,1252.7
20130709,1244.2
20130710,1284.4
20130711,1279.8
20130712,1283.1
20130714,1288.9
20130715,1278.7
20130716,1289.4
20130717,1274.7
20130718,1289.8
20130719,1295.6
20130721,1315.7
20130722,1333.7
20130723,1338.8
20130724,1322.1
20130725,1336.8
20130726,1333.7
20130728,1327.5
20130729,1327.6
20130730,1332.8
20130731,1316.9
20130801,1293.3
20130802,1312.9
20130804,1316.4
20130805,1292.6
20130806,1279
20130807,1294.6
20130808,1310.6
20130809,1313.5
20130811,1328.8
20130812,1335.3
20130813,1320.6
20130814,1338.4
20130815,1366.3
20130816,1375
20130818,1378.5
20130819,1361.7
20130820,1367.6
20130821,1360.7
20130822,1377.7
20130823,1396.3
20130825,1396
20130826,1398.9
20130827,1419.8
20130828,1413.3
20130829,1410.4
20130830,1396.2
20130901,1393.6
20130902,1393.2
20130903,1411.7
20130904,1391.9
20130905,1370.6
20130906,1388.5
20130908,1387.6
20130909,1377.1
20130910,1365.2
20130911,1358.7
20130912,1324.3
20130913,1327.6
20130915,1327.9
20130916,1313.5
20130917,1297.8
20130918,1361.3
20130919,1364
20130920,1325.6
20130922,1321.9
20130923,1327.3
20130924,1325.9
20130925,1333
20130926,1324.8
20130927,1336.3
20130929,1338.1
20130930,1328.6
20131001,1289.7
20131002,1311.9
20131003,1318.1
20131004,1311.2
20131006,1313.6
20131007,1324.4
20131008,1317.7
20131009,1302.2
20131010,1292.3
20131011,1272.6
20131013,1270.1
20131014,1272.2
20131015,1279.2
20131016,1280.3
20131017,1315.1
20131018,1316.5
20131020,1319
20131021,1313.7
20131022,1335.9
20131023,1336.3
20131024,1344.8
20131025,1352.3
20131027,1350.3
20131028,1355.2
20131029,1344.1
20131030,1339.4
20131031,1325.1
20131101,1315.5
20131103,1314.2
20131104,1315.7
20131105,1313.6
20131106,1318.3
20131107,1310.2
20131108,1289
20131110,1284.8
20131111,1278.5
20131112,1271.6
20131113,1286.2
20131114,1288.6
20131115,1289.6
20131117,1286.5
20131118,1273.2
20131119,1273.5
20131120,1246.6
20131121,1243.2
20131122,1242.9
20131124,1237.4
20131125,1252.5
20131126,1246.1
20131127,1239.2
20131128,1241.8
20131129,1251.4
20131201,1245.9
20131202,1221
20131203,1221.5
20131204,1238.8
20131205,1227.7
20131206,1230
20131208,1228.6
20131209,1242
20131210,1259
20131211,1254.6
20131212,1226.9
20131213,1238
20131215,1234.6
20131216,1245.9
20131217,1232.8
20131218,1220.1
20131219,1194.5
20131220,1202.8
20131222,1203.1
20131223,1198.5
20131224,1204.4
20131225,1203.6
20131226,1212.2
20131227,1212.9
20131229,1206.8
20131230,1198.8
20131231,1204.8
20140101,1225.5
20140102,1230.6
20140103,1237.4
20140105,1240.1
20140106,1241.3
20140107,1225.9
20140108,1224.8
20140109,1236.2
20140110,1248.5
20140112,1250.5
20140113,1252
20140114,1239.7
20140115,1242.3
20140116,1243.9
20140117,1252.9
20140119,1256.7
20140120,1253.4
20140121,1241.9
20140122,1234.8
20140123,1260.7
20140124,1268.8
20140126,1271.1
20140127,1259.9
20140128,1253.8
20140129,1263.4
20140130,1242.5
20140131,1245.6
20140202,1245.7
20140203,1258.6
20140204,1253.6
20140205,1257.6
20140206,1256.8
20140207,1266.8
20140209,1269.5
20140210,1284.2
20140211,1285.6
20140212,1288.6
20140213,1305.6
20140214,1318.7
20140216,1325.2
20140217,1317.6
20140218,1316.7
20140219,1313.6
20140220,1317
20140221,1326
20140223,1326.3
20140224,1334.4
20140225,1343.6
20140226,1328
20140227,1332.1
20140228,1328.6
20140302,1343.7
20140303,1351.3
20140304,1337.4
20140305,1338.5
20140306,1350.7
20140307,1339.5
20140309,1333.2
20140310,1342.1
20140311,1357.4
20140312,1373.6
20140313,1371
20140314,1381.8
20140316,1384.3
20140317,1361.5
20140318,1354.4
20140319,1333.9
20140320,1331.2
20140321,1334.5
20140323,1328.1
20140324,1314.8
20140325,1313.7
20140326,1303.9
20140327,1294.4
20140328,1294.4
20140330,1295.6
20140331,1284.5
20140401,1282.5
20140402,1291.9
20140403,1287.4
20140404,1302.3
20140406,1301.8
20140407,1300.9
20140408,1312.2
20140409,1316.5
20140410,1321.1
20140411,1318.4
20140413,1326.5
20140414,1320
20140415,1300.3
20140416,1300.3
20140417,1294.6
20140420,1285.8
20140421,1286.9
20140422,1284.8
20140423,1286.4
20140424,1291.8
20140425,1303.6
20140427,1303.9
20140428,1294.8
20140429,1293.9
20140430,1288.8
20140501,1283.9
20140502,1300.4
20140504,1309.5
20140505,1309.2
20140506,1312.1
20140507,1290
20140508,1291
20140509,1289.9
20140511,1291.2
20140512,1293
20140513,1295.7
20140514,1303.6
20140515,1297.7
20140516,1292.8
20140518,1295.8
20140519,1293.5
20140520,1295.6
20140521,1292
20140522,1294.8
20140523,1293
20140525,1292.5
20140526,1290.3
20140527,1262.4
20140528,1258
20140529,1258
20140530,1251.4
20140601,1245.4
20140602,1243.2
20140603,1246
20140604,1243.6
20140605,1254.6
20140606,1252.4
20140608,1252.4
20140609,1254.5
20140610,1261.9
20140611,1260.7
20140612,1273
20140613,1276
20140615,1283.5
20140616,1263.9
20140617,1268
20140618,1278.5
20140619,1315.5
20140620,1314.8
20140622,1313.8
20140623,1315.4
20140624,1312.2
20140625,1317.2
20140626,1322
20140627,1316
20140629,1317.1
20140630,1327.9
20140701,1326.1
20140702,1323.5
20140703,1320.1
20140704,1321.3
20140706,1317.2
20140707,1318.1
20140708,1325
20140709,1329.6
20140710,1338.4
20140711,1340
20140713,1332.3
20140714,1308.7
20140715,1296.8
20140716,1305
20140717,1314.3
20140718,1311.4
20140720,1313
20140721,1308.2
20140722,1307.6
20140723,1297.4
20140724,1291.3
20140725,1308.5
20140727,1308.4
20140728,1304.4
20140729,1298.3
20140730,1293.4
20140731,1283.7
20140801,1295.2
20140803,1292.6
20140804,1290.6
20140805,1290.5
20140806,1307.6
20140807,1319.8
20140808,1310.6
20140810,1308.7
20140811,1307.3
20140812,1310.3
20140813,1315
20140814,1313.3
20140815,1305.5
20140817,1303
20140818,1300.7
20140819,1295.7
20140820,1286.7
20140821,1280.1
20140822,1281.8
20140824,1277.8
20140825,1283
20140826,1283.9
20140827,1286.8
20140828,1289
20140829,1288
20140831,1287.8
20140901,1282.4
20140902,1267.7
20140903,1273.4
20140904,1263.9
20140905,1269.2
20140907,1271.8
20140908,1255.4
20140909,1257.2
20140910,1247.7
20140911,1234.6
20140912,1229
20140914,1234
20140915,1236.7
20140916,1237
20140917,1223.4
20140918,1222
20140919,1216.9
20140921,1213.9
20140922,1219.9
20140923,1224.1
20140924,1214.3
20140925,1223.2
20140926,1220
20140928,1217.4
20140929,1218.2
20140930,1206.7
20141001,1220.1
20141002,1212.9
20141003,1191.1
20141005,1188.8
20141006,1205.5
20141007,1211.6
20141008,1225.8
20141009,1222.2
20141010,1223.3
20141012,1232.4
20141013,1234.1
20141014,1227.3
20141015,1240.7
20141016,1238.7
20141017,1238.5
20141019,1236.3
20141020,1249.8
20141021,1248.5
20141022,1243.4
20141023,1230.2
20141024,1231.2
20141026,1230.8
20141027,1227.4
20141028,1229.6
20141029,1212.5
20141030,1194.6
20141031,1173.5
20141102,1168.4
20141103,1166.3
20141104,1154.2
20141105,1144.4
20141106,1132.5
20141107,1178.7
20141109,1172.2
20141110,1150.9
20141111,1166.4
20141112,1161.1
20141113,1155.8
20141114,1187.9
20141116,1189.8
20141117,1187.6
20141118,1194.2
20141119,1180.6
20141120,1191.7
20141121,1201.5
20141124,1196.8
20141125,1198.8
20141126,1192.5
20141127,1183.8
20141128,1167
20141130,1150.7
20141201,1207.1
20141202,1200.5
20141203,1206.2
20141204,1204.3
20141205,1192.6
20141207,1194.1
20141208,1201.9
20141209,1234.8
20141210,1224.1
20141211,1221.7
20141212,1222.1
20141214,1218.1
20141215,1198
20141216,1199
20141217,1198.8
20141218,1198.7
20141219,1194.5
20141221,1198.2
20141222,1178.7
20141223,1179.2
20141224,1175.2
20141225,1184.7
20141226,1196.1
20141228,1195.3
20141229,1188.5
20141230,1200.8
20141231,1183.2
20150101,1185.9
20150102,1189.8
20150104,1196.4
20150105,1206
20150106,1213.7
20150107,1209.9
20150108,1212.2
20150109,1223.4
20150111,1229.2
20150112,1235.9
20150113,1227.8
20150114,1229.5
20150115,1257.6
20150116,1280.3
20150118,1277.4
20150119,1277.1
20150120,1300.5
20150121,1291.8
20150122,1295.1
20150123,1294.1
20150125,1292.3
20150126,1278.5
20150127,1291.2
20150128,1282.5
20150129,1261.3
20150130,1283.7
20150201,1280.6
20150202,1276.2
20150203,1263.1
20150204,1272.4
20150205,1268.8
20150206,1233.3
20150208,1238.3
20150209,1244.7
20150210,1238.5
20150211,1222.1
20150212,1229.5
20150213,1227.9
20150215,1231.8
20150216,1228
20150217,1209.1
20150218,1216.3
20150219,1207.7
20150220,1203.4
20150222,1203.2
20150223,1200.9
20150224,1209.4
20150225,1210
20150226,1209.9
20150227,1213.7
20150301,1221.7
20150302,1209.6
20150303,1207.7
20150304,1203.5
20150305,1198.2
20150306,1168.2
20150308,1170
20150309,1160.2
20150310,1160.7
20150311,1152.2
20150312,1158.5
20150313,1158.4
20150315,1159.4
20150316,1154.1
